experiment,scenario,bandwidth_mb_s,beta,compression_ratio,method,repeat,total_cost,total_latency,total_energy
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,0,5.842659124841849,3.8027721991355996,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,1,6.450256133121215,4.410369207414964,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,2,5.760937764498992,3.721050838792743,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,3,6.04718998875296,4.0073030630467095,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,4,6.435711226010103,4.395824300303853,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,5,5.925217781095817,3.885330855389568,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,6,6.372620424295817,4.332733498589567,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,7,6.513808122518039,4.47392119681179,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,8,6.532508717375183,4.492621791668933,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,9,5.62140085451804,3.58151392881179,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,10,6.421984732930738,4.382097807224488,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,11,6.504405485295818,4.464518559589568,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,12,5.816414621121215,3.7765276954149645,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,13,6.0794062120005785,4.039519286294329,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,14,5.644411292308516,3.604524366602266,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,15,5.7356686633434375,3.695781737637187,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,16,6.338094707851372,4.298207782145122,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,17,6.140277394264071,4.100390468557821,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,18,6.054724120978358,4.014837195272108,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,19,5.925217781095817,3.885330855389568,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,20,5.704253195851373,3.664366270145123,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,21,6.3729141093751815,4.333027183668932,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,22,6.140277394264071,4.100390468557821,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,23,6.420284416343437,4.380397490637186,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,24,6.3388053680640715,4.298918442357821,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,25,6.532508717375183,4.492621791668933,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,26,5.669064846565659,3.6291779208594095,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,27,6.410230973184706,4.370344047478456,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,28,5.836047634984706,3.796160709278457,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,29,5.573900398708516,3.534013473002266,2.0398869257062504
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,0,51.818546313185934,18.687030501154684,33.13151581203125
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,1,75.79498586405583,26.772599766180825,49.022386097875
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,2,63.28901621131482,21.105972450736743,42.18304376057807
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,3,98.27517704396196,32.98719511874011,65.28798192522186
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,4,62.09777993089399,21.899695603393994,40.1980843275
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,5,31.773973800421146,12.150435303389894,19.62353849703125
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,6,88.60227144092939,30.389415007154412,58.212856433774974
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,7,95.42242140741516,31.98232859381519,63.440092813599975
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,8,89.93360401983128,31.04534670092815,58.888257318903136
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,9,31.802606017360592,12.431587351185588,19.371018666175
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,10,45.06785852639617,16.618879509796162,28.448979016600003
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,11,71.57515342706759,23.2833313543114,48.29182207275618
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,12,48.48750196523405,16.006454139974714,32.48104782525934
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,13,55.766674782480465,19.16132409501178,36.605350687468686
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,14,73.00549413553463,24.645497486397144,48.35999664913748
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,15,58.080785841585836,21.085147821460843,36.99563802012499
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,16,95.05470920211069,31.72579709810134,63.32891210400934
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,17,89.01278875001267,30.635743789987682,58.377044960024996
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,18,77.41281683492856,27.985250094291093,49.4275667406375
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,19,82.81512697369374,28.905107785240624,53.91001918845312
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,20,26.37803065291988,11.098108244326129,15.27992240859375
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,21,104.34549599810379,34.60947740026008,69.7360185978437
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,22,87.62508867546647,30.293368842253965,57.3317198332125
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,23,53.372973094550616,19.79168013070686,33.58129296384375
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,24,78.39969751248526,26.744901334938408,51.65479617754686
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,25,63.16835027658115,22.80587663248115,40.3624736441
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,26,29.56453968415309,11.059310942278088,18.505228741875
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,27,35.92255442607065,13.444953003908154,22.477601422162497
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,28,76.73221211175894,27.281694967177696,49.45051714458125
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,29,55.13519695927512,20.257760934362626,34.8774360249125
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,0,26.036377869023845,13.190198511880986,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,1,26.465721179880987,13.619541822738128,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,2,26.32368859473813,13.477509237595271,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,3,26.67068608350003,13.824506726357175,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,4,26.144039356515904,13.297859999373049,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,5,26.452193567538124,13.60601421039527,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,6,26.44603281150003,13.599853454357175,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,7,26.465721179880987,13.619541822738128,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,8,25.920136859880984,13.073957502738129,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,9,26.74868156502384,13.902502207880985,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,10,26.367787234357174,13.521607877214318,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,11,26.865843015944478,14.01966365880162,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,12,26.850125838547648,14.003946481404796,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,13,26.265754698738125,13.419575341595271,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,14,26.197485165633367,13.351305808490508,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,15,25.958598994357175,13.11241963721432,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,16,26.159230259880985,13.31305090273813,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,17,25.9539922301667,13.107812873023843,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,18,26.781283888833364,13.93510453169051,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,19,25.920136859880984,13.073957502738129,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,20,26.705211799944475,13.85903244280162,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,21,26.212210960071456,13.366031602928604,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,22,25.908348976833366,13.06216961969051,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,23,26.34333549150003,13.497156134357176,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,24,26.426385914738127,13.580206557595272,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,25,26.710467161823843,13.864287804680984,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,26,25.9912013181667,13.145021961023843,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,27,26.32368859473813,13.477509237595271,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,28,26.304670572515903,13.45849121537305,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,29,25.9912013181667,13.145021961023843,12.846179357142857
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,0,100.03780323684481,35.98995144030737,64.04785179653743
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,1,97.47450706341282,36.36343171363782,61.11107534977499
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,2,107.53177604780826,44.168848626489506,63.362927421318744
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,3,99.77134294262311,37.130140300735604,62.6412026418875
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,4,96.39592074076957,37.330030686232064,59.065890054537505
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,5,102.54564952061392,39.40884431130144,63.1368052093125
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,6,95.90701063332257,38.893613131560095,57.01339750176247
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,7,101.6112423104762,37.1435546422887,64.46768766818748
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,8,105.02177643019195,38.60005306694196,66.42172336324998
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,9,114.12372107428986,38.81816409888994,75.30555697539992
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,10,97.44694659034151,35.41217364065715,62.03477294968437
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,11,111.5622746459794,38.953027357998174,72.60924728798122
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,12,81.68261791758178,33.508991770019264,48.1736261475625
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,13,98.82098736065763,46.849261226057635,51.971726134600004
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,14,101.8627349879267,39.40244597150168,62.46028901642501
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,15,99.55583179528097,38.87032969328099,60.68550210199997
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,16,124.67000749532431,58.4378176059243,66.23218988939999
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,17,122.5202487817722,51.96553776024726,70.55471102152494
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,18,64.50660916069197,28.362935473791975,36.1436736869
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,19,109.24094776610193,39.93758854128945,69.30335922481245
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,20,101.2121307592455,36.6133951083455,64.59873565089998
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,21,87.50607348336123,39.293477190361244,48.212596293
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,22,64.11702243320511,25.519326413305105,38.5976960199
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,23,108.10529530464562,38.716344707995646,69.38895059664998
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,24,111.47601804689378,40.075080107606304,71.40093793928747
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,25,97.8833210492726,36.0045208023351,61.8788002469375
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,26,94.0568554282525,34.18634894670874,59.87050648154375
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,27,99.93992854653624,39.49496196834874,60.444966578187504
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,28,78.74230901479862,30.960873498948608,47.78143551584999
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,29,78.1464063009168,34.09295314571679,44.0534531552
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,0,15.142291556434706,8.330676115103456,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,1,15.683734425514071,8.872118984182821,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,2,15.117357429958517,8.305741988627267,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,3,15.117357429958517,8.305741988627267,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,4,15.870173294314073,9.05855785298282,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,5,15.645049289514073,8.833433848182821,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,6,15.85562838720296,9.04401294587171,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,7,16.047862516545816,9.236247075214568,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,8,15.94932295751407,9.137707516182822,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,9,15.505093746717247,8.693478305385998,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,10,15.16485788576804,8.35324244443679,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,11,15.577278071101372,8.765662629770123,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,12,15.652834960028356,8.841219518697107,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,13,15.652834960028356,8.841219518697107,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,14,15.236801043225185,8.425185601893933,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,15,15.16485788576804,8.35324244443679,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,16,15.105015982225183,8.293400540893932,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,17,15.466396091228354,8.654780649897107,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,18,15.91637114062518,9.104755699293932,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,19,15.468674812345817,8.657059371014567,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,20,15.187868323558515,8.376252882227266,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,21,15.674894589260104,8.863279147928854,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,22,15.351124417006133,8.539508975674885,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,23,15.611803787545817,8.800188346214567,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,24,15.505093746717247,8.693478305385998,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,25,15.870173294314073,9.05855785298282,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,26,15.62286324325058,8.811247801919329,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,27,15.369997349425182,8.558381908093931,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,28,15.85562838720296,9.04401294587171,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,29,15.62286324325058,8.811247801919329,6.81161544133125
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,0,101.31323890565844,34.979407358839715,66.33383154681873
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,1,62.354435300762205,27.61747763745595,34.73695766330626
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,2,81.60589675415449,31.08374536683261,50.52215138732187
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,3,78.10573618965299,30.027525505315477,48.078210684337506
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,4,96.51655720654965,33.80802732853092,62.70852987801873
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,5,92.97590668341527,32.50640719356533,60.46949948984994
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,6,64.4334011653685,29.21474275330599,35.2186584120625
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,7,55.35638713314502,21.599794061388774,33.75659307175625
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,8,72.13954163908855,26.171979669444816,45.96756196964374
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,9,83.6037752925912,29.57508523755371,54.02869005503748
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,10,56.46361613912089,23.07142086367714,33.39219527544375
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,11,77.54621714868617,30.22753904454867,47.3186781041375
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,12,100.40303606148841,34.96929858611343,65.43373747537498
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,13,98.62264984213893,34.12107060426394,64.50157923787498
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,14,87.0188425532672,31.304977466160988,55.71386508710623
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,15,56.821527278352214,24.993636745858456,31.827890532493754
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,16,81.50024419271799,29.699359865755486,51.8008843269625
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,17,64.15319960094797,24.486479063876107,39.66672053707186
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,18,63.043917423994195,25.013461417950445,38.03045600604375
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,19,63.30527895966489,25.593116016521147,37.71216294314374
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,20,92.6565224640099,31.719928653372456,60.93659381063745
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,21,98.22257272016937,34.602943772044384,63.61962894812498
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,22,79.34191128375993,30.463885199309942,48.87802608445
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,23,84.05386889959863,31.36568649094861,52.68818240865
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,24,99.91641261086141,34.81470246451768,65.10171014634372
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,25,92.70732539175175,32.74501696099863,59.96230843075311
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,26,69.1141663475621,27.99903099648087,41.115135351081236
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,27,66.5250683777676,25.811814925986354,40.71325345178124
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,28,71.47140204263613,27.126290072323663,44.34511197031247
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,29,59.85504611437771,28.227439399596463,31.62760671478125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,0,8.209398107501968,4.976579052889468,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,1,8.030275550121015,4.797456495508516,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,2,8.020021327311493,4.787202272698993,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,3,8.75877836718768,5.525959312575182,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,4,8.480697279479745,5.247878224867246,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,5,7.947423208787683,4.714604154175182,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,6,8.237166364901967,5.004347310289468,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,7,8.079208269787683,4.846389215175184,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,8,8.090117453663872,4.857298399051373,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,9,8.106976527187683,4.874157472575184,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,10,8.918372975187683,5.685553920575183,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,11,8.465270469813078,5.232451415200579,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,12,8.859186032711492,5.626366978098992,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,13,8.193531643568635,4.9607125889561345,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,14,8.00415486337816,4.771335808765659,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,15,8.302266719098792,5.069447664486294,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,16,8.237166364901967,5.004347310289468,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,17,8.237166364901967,5.004347310289468,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,18,8.13905017333054,4.906231118718041,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,19,8.454545988787682,5.221726934175182,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,20,8.238899492076573,5.006080437464073,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,21,8.00726511233054,4.774446057718039,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,22,8.253326461168633,5.020507406556135,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,23,8.723958965663872,5.491139911051372,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,24,8.277584628076573,5.044765573464073,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,25,8.202278878933715,4.969459824321215,3.2328190546125
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,26,8.806148674155937,5.573329619543436,3.2328190546125
