experiment,scenario,bandwidth_mb_s,beta,compression_ratio,method,repeat_count,total_cost,total_cost_std,total_latency,total_latency_std,total_energy,total_energy_std
main_comparison,mixed5,1.0,1.0,4.0,Only-Local,1,108.73390990898692,0.0,35.64031191584413,0.0,73.0935979931428,0.0
main_comparison,mixed5,1.0,1.0,4.0,Only-Server,1,7.725546440823289,0.0,4.854452690823289,0.0,2.87109375,0.0
main_comparison,mixed5,1.0,1.0,4.0,MinCut+BMatch,1,5.561558950975183,0.0,3.521672025268933,0.0,2.0398869257062504,0.0
main_comparison,mixed5,1.0,1.0,4.0,MinCut+RMatch,30,6.105373406764494,0.3213401860303984,4.065486481058245,0.32134018603039827,2.0398869257062504,0.0
main_comparison,mixed5,1.0,1.0,4.0,Rpartition+RMatch,30,66.52444772932598,22.14878892380253,23.229709066798183,7.033045355158047,43.2947386625278,15.162267176090985
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Only-Local,1,108.73390990898692,0.0,35.64031191584413,0.0,73.0935979931428,0.0
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Only-Server,1,59.405233940823294,0.0,30.69429644082329,0.0,28.7109375,0.0
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+BMatch,1,25.875746653023842,0.0,13.029567295880986,0.0,12.846179357142857,0.0
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,MinCut+RMatch,30,26.330341312077387,0.29570478475441936,13.48416195493453,0.2957047847544196,12.846179357142857,0.0
bandwidth_sensitivity,mixed5,0.1,1.0,4.0,Rpartition+RMatch,30,98.44917722897131,13.91412109371569,38.35013409829414,6.095846865473295,60.099043130677174,9.616317426688326
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Only-Local,1,108.73390990898692,0.0,35.64031191584413,0.0,73.0935979931428,0.0
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Only-Server,1,30.69429644082329,0.0,16.338827690823287,0.0,14.35546875,0.0
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+BMatch,1,15.105015982225183,0.0,8.293400540893932,0.0,6.81161544133125,0.0
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,MinCut+RMatch,30,15.533736808251637,0.28038040419895977,8.722121366920387,0.2803804041989599,6.81161544133125,0.0
bandwidth_sensitivity,mixed5,0.2,1.0,4.0,Rpartition+RMatch,30,78.37159005744199,14.86927941805539,29.498043024084605,3.7060675769375764,48.87354703335738,11.439496008491233
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,Only-Local,1,108.73390990898692,0.0,35.64031191584413,0.0,73.0935979931428,0.0
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,Only-Server,1,13.46773394082329,0.0,7.725546440823289,0.0,5.7421875,0.0
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+BMatch,1,7.947423208787683,0.0,4.714604154175182,0.0,3.2328190546125,0.0
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,MinCut+RMatch,30,8.314541543883767,0.2680370320132468,5.081722489271267,0.26803703201324675,3.2328190546125,0.0
bandwidth_sensitivity,mixed5,0.5,1.0,4.0,Rpartition+RMatch,30,63.36876809709191,19.323138763249396,23.087085898301503,5.968451375423473,40.281682198790406,13.433595541174833
bandwidth_sensitivity,mixed5,1,1.0,4.0,Only-Local,1,108.73390990898692,0.0,35.64031191584413,0.0,73.0935979931428,0.0
bandwidth_sensitivity,mixed5,1,1.0,4.0,Only-Server,1,7.725546440823289,0.0,4.854452690823289,0.0,2.87109375,0.0
bandwidth_sensitivity,mixed5,1,1.0,4.0,MinCut+BMatch,1,5.561558950975183,0.0,3.521672025268933,0.0,2.0398869257062504,0.0
bandwidth_sensitivity,mixed5,1,1.0,4.0,MinCut+RMatch,30,5.98603031537751,0.24942305613332094,3.9461433896712608,0.24942305613332114,2.0398869257062504,0.0
bandwidth_sensitivity,mixed5,1,1.0,4.0,Rpartition+RMatch,30,69.31664852690534,20.741839868848984,24.066449651474056,6.656528933517179,45.25019887543129,14.132385125366103
bandwidth_sensitivity,mixed5,2,1.0,4.0,Only-Local,1,108.73390990898692,0.0,35.64031191584413,0.0,73.0935979931428,0.0
bandwidth_sensitivity,mixed5,2,1.0,4.0,Only-Server,1,4.854452690823289,0.0,3.418905815823288,0.0,1.435546875,0.0
bandwidth_sensitivity,mixed5,2,1.0,4.0,MinCut+BMatch,1,4.221072730068933,0.0,2.9746831228158075,0.0,1.246389607253125,0.0
bandwidth_sensitivity,mixed5,2,1.0,4.0,MinCut+RMatch,30,4.690955747631684,0.28947073226911596,3.444566140378559,0.28947073226911607,1.246389607253125,0.0
bandwidth_sensitivity,mixed5,2,1.0,4.0,Rpartition+RMatch,30,69.62433987984299,17.063648265151528,23.915716544964212,5.648682942879309,45.70862333487879,11.462880403640746
bandwidth_sensitivity,mixed5,3,1.0,4.0,Only-Local,1,108.73390990898692,0.0,35.64031191584413,0.0,73.0935979931428,0.0
bandwidth_sensitivity,mixed5,3,1.0,4.0,Only-Server,1,3.8974214408232886,0.0,2.9403901908232886,0.0,0.95703125,0.0
bandwidth_sensitivity,mixed5,3,1.0,4.0,MinCut+BMatch,1,3.6118776304941216,0.0,2.7395464253920383,0.0,0.8723312051020833,0.0
bandwidth_sensitivity,mixed5,3,1.0,4.0,MinCut+RMatch,30,4.010491643956026,0.28342936577938427,3.1381604388539435,0.28342936577938443,0.8723312051020833,0.0
bandwidth_sensitivity,mixed5,3,1.0,4.0,Rpartition+RMatch,30,69.53513193484773,19.599343730841625,23.838728165773077,6.400723150284876,45.69640376907466,13.244108614874747
bandwidth_sensitivity,mixed5,4,1.0,4.0,Only-Local,1,108.73390990898692,0.0,35.64031191584413,0.0,73.0935979931428,0.0
bandwidth_sensitivity,mixed5,4,1.0,4.0,Only-Server,1,3.418905815823288,0.0,2.7011323783232886,0.0,0.7177734375,0.0
bandwidth_sensitivity,mixed5,4,1.0,4.0,MinCut+BMatch,1,3.2315316976764135,0.0,2.596878781649851,0.0,0.6346529160265625,0.0
bandwidth_sensitivity,mixed5,4,1.0,4.0,MinCut+RMatch,30,3.711688807628477,0.31065090682882135,3.077035891601915,0.3106509068288212,0.6346529160265625,0.0
bandwidth_sensitivity,mixed5,4,1.0,4.0,Rpartition+RMatch,30,63.21907476359799,22.3213689996859,21.839168290359513,7.15960627727301,41.37990647323848,15.208409298149867
bandwidth_sensitivity,mixed5,5,1.0,4.0,Only-Local,1,108.73390990898692,0.0,35.64031191584413,0.0,73.0935979931428,0.0
bandwidth_sensitivity,mixed5,5,1.0,4.0,Only-Server,1,3.131796440823288,0.0,2.557577690823288,0.0,0.57421875,0.0
bandwidth_sensitivity,mixed5,5,1.0,4.0,MinCut+BMatch,1,2.997394734785788,0.0,2.479810300204538,0.0,0.51758443458125,0.0
bandwidth_sensitivity,mixed5,5,1.0,4.0,MinCut+RMatch,30,3.3834439421973226,0.26420917684851003,2.8658595076160727,0.2642091768485101,0.51758443458125,0.0
bandwidth_sensitivity,mixed5,5,1.0,4.0,Rpartition+RMatch,30,65.5832481510644,19.393859943201225,22.29554838623895,6.438360803690075,43.287699764825454,12.993195837148571
beta_sensitivity,mixed5,1.0,0,4.0,Only-Local,1,35.64031191584413,0.0,35.64031191584413,0.0,73.0935979931428,0.0
beta_sensitivity,mixed5,1.0,0,4.0,Only-Server,1,4.854452690823289,0.0,4.854452690823289,0.0,2.87109375,0.0
beta_sensitivity,mixed5,1.0,0,4.0,MinCut+BMatch,1,3.521672025268933,0.0,3.521672025268933,0.0,2.0398869257062504,0.0
beta_sensitivity,mixed5,1.0,0,4.0,MinCut+RMatch,30,4.093203629122689,0.27546110513323663,4.093203629122689,0.27546110513323663,2.0398869257062504,0.0
beta_sensitivity,mixed5,1.0,0,4.0,Rpartition+RMatch,30,23.94190581045411,6.33282212138535,23.94190581045411,6.33282212138535,44.52923540728322,13.925266625430968
beta_sensitivity,mixed5,1.0,0.5,4.0,Only-Local,1,72.18711091241552,0.0,35.64031191584413,0.0,73.0935979931428,0.0
beta_sensitivity,mixed5,1.0,0.5,4.0,Only-Server,1,6.289999565823289,0.0,4.854452690823289,0.0,2.87109375,0.0
beta_sensitivity,mixed5,1.0,0.5,4.0,MinCut+BMatch,1,4.541615488122058,0.0,3.521672025268933,0.0,2.0398869257062504,0.0
beta_sensitivity,mixed5,1.0,0.5,4.0,MinCut+RMatch,30,5.030025051502586,0.3030305094864585,4.010081588649462,0.3030305094864585,2.0398869257062504,0.0
beta_sensitivity,mixed5,1.0,0.5,4.0,Rpartition+RMatch,30,47.504342627353324,12.949066925500697,24.510775697127368,6.313688631771706,45.98713386045191,13.343409378050394
beta_sensitivity,mixed5,1.0,1,4.0,Only-Local,1,108.73390990898692,0.0,35.64031191584413,0.0,73.0935979931428,0.0
beta_sensitivity,mixed5,1.0,1,4.0,Only-Server,1,7.725546440823289,0.0,4.854452690823289,0.0,2.87109375,0.0
beta_sensitivity,mixed5,1.0,1,4.0,MinCut+BMatch,1,5.561558950975183,0.0,3.521672025268933,0.0,2.0398869257062504,0.0
beta_sensitivity,mixed5,1.0,1,4.0,MinCut+RMatch,30,5.925860666215077,0.2598565430710888,3.8859737405088266,0.2598565430710888,2.0398869257062504,0.0
beta_sensitivity,mixed5,1.0,1,4.0,Rpartition+RMatch,30,67.40461842277286,19.190334243705188,23.392953702267974,6.128977369497074,44.01166472050488,13.125925845912125
beta_sensitivity,mixed5,1.0,2,4.0,Only-Local,1,181.8275079021297,0.0,35.64031191584413,0.0,73.0935979931428,0.0
beta_sensitivity,mixed5,1.0,2,4.0,Only-Server,1,10.596640190823287,0.0,4.854452690823289,0.0,2.87109375,0.0
beta_sensitivity,mixed5,1.0,2,4.0,MinCut+BMatch,1,7.6014458766814315,0.0,3.521672025268933,0.0,2.0398869257062504,0.0
beta_sensitivity,mixed5,1.0,2,4.0,MinCut+RMatch,30,8.074773585780585,0.2778494520137703,3.994999734368086,0.2778494520137701,2.0398869257062504,0.0
beta_sensitivity,mixed5,1.0,2,4.0,Rpartition+RMatch,30,107.23158016508579,39.23128199602789,22.728389027448944,7.3260967934490955,42.25159556881842,15.97660291926594
beta_sensitivity,mixed5,1.0,4,4.0,Only-Local,1,328.01470388841534,0.0,35.64031191584413,0.0,73.0935979931428,0.0
beta_sensitivity,mixed5,1.0,4,4.0,Only-Server,1,16.33882769082329,0.0,4.854452690823289,0.0,2.87109375,0.0
beta_sensitivity,mixed5,1.0,4,4.0,MinCut+BMatch,1,11.681219728093934,0.0,3.521672025268933,0.0,2.0398869257062504,0.0
beta_sensitivity,mixed5,1.0,4,4.0,MinCut+RMatch,30,12.191094295884621,0.2991987004620683,4.031546593059621,0.29919870046206865,2.0398869257062504,0.0
beta_sensitivity,mixed5,1.0,4,4.0,Rpartition+RMatch,30,222.01883520486632,60.91307966261604,25.88119116354139,6.395774085047015,49.03441101033123,13.645699803387616
